Room,X,Y,Z,D,Include,Exclude
100,3908,0,5395,3024
100,5666,0,6742,2000
101,10049,0,20883,1976
101,12376,0,4213,2904
101,12555,0,6897,1112
101,13468,0,19063,2032
101,16767,0,20839,4048
101,2888,0,11956,3000
101,3924,0,7571,3016
101,4286,0,16528,1080
101,4581,0,20295,1080
101,5914,0,12640,896
101,7042,0,19016,4024
101,7658,0,6336,2048
102,3220,0,5214,1064
102,5466,0,7107,2056
102,5996,0,3442,3112
103,13758,0,22313,4060
103,17358,0,22487,4060
103,21815,0,22675,1100
103,3055,0,14169,3060
103,3078,0,5393,3060
103,3141,0,17938,3316
103,5262,0,22201,2044
103,5337,0,14061,4084
103,8510,0,24976,1996
103,9398,0,22090,4060
104,14922,0,3190,4091
104,20520,0,2725,187
104,25059,0,3705,1995
104,3364,0,2879,91
104,4438,0,6027,947
104,7859,0,2983,2027
105,10901,0,12610,4056
105,13048,0,3972,2048
105,16023,0,12902,4056
105,18796,0,3967,2048
105,21530,0,12283,2080
105,25410,0,4160,8
105,26156,0,12369,1944
105,28059,0,8382,3200
105,5200,0,7427,768
105,6114,0,10074,3288
105,7184,0,3352,2704
106,11226,0,21429,982
106,11376,0,24505,1134
106,12914,0,9053,4030
106,15847,0,9433,4086
106,17279,0,8606,3030
106,17390,0,12087,1014
106,20745,0,7124,3206
106,21706,0,9349,2206
106,23426,0,24448,862
106,23466,0,11843,4062
106,24610,0,20833,118
106,26262,0,5094,2814
106,29294,0,24813,1078
106,5511,0,23776,1182
106,6979,0,4383,3894
106,8798,0,8115,3086
107,11682,0,9301,1032
107,17377,0,13764,4032
107,19867,0,14679,4040
107,20586,0,13095,3976
107,22407,0,14147,1000
107,22556,0,9145,2152
107,3349,0,10422,96
107,5391,0,2472,2168
107,6553,0,6774,1264
107,8595,0,9228,2008
107,8702,0,4014,24
108,12376,0,3220,4048
108,17218,0,3112,2280
108,23207,0,20899,4080
108,23227,0,22250,1112
108,23234,0,11125,1056
108,23292,0,14369,3096
108,24276,0,5004,1984
108,24329,0,16490,1056
108,6063,0,3631,8
108,9157,0,3105,2040
109,13754,0,14035,2064
109,15408,0,12234,3032
109,15572,0,9293,976
109,21192,0,7621,2160
109,21986,0,5044,4056
109,23527,0,4949,1592
109,4659,0,7449,3056
109,6433,0,14175,1008
109,9658,0,14063,4080
10A,15010,0,3101,2037
10A,2676,0,9288,1077
10A,2994,0,5985,2941
10A,4993,0,4302,973
10A,9328,0,3041,2037
10B,2667,0,8788,3090
10B,2810,0,14801,3058
10B,2854,0,12358,1074
10B,5726,0,16385,4042
10B,5935,0,14558,2098
10B,7592,0,16189,2130
10D,5572,0,5207,1048
10F,11595,0,3140,4064
10F,11690,0,3933,2568
10F,12853,0,10793,4088
10F,15538,0,4388,2064
10F,18856,0,9641,2024
10F,7588,0,9711,664
10F,7915,0,7171,3080
110,16915,-7200,6431,2992
110,16985,-7200,10172,1056
110,17099,-7200,3410,1904
111,11030,0,11325,957
111,14468,0,11450,4061
111,19369,0,11414,2117
111,4507,0,7838,4005
111,5032,0,5642,3133
111,5716,0,11403,4029
111,9713,0,7563,2213
111,9812,0,4781,3117
112,10083,0,8463,2384
112,10734,0,14807,2040
112,5281,0,10465,152
112,5699,0,12462,1008
112,5772,0,9221,1008
112,6384,0,11751,416
112,6845,0,7748,3952
112,7147,0,9909,3488
